create database test2;
use database test2;
create table test(id int, num float, num2 float unique, name char(10));
create index tester on test(num2);
insert into test values(0,282572.4705843,24208.5762886,xwtpttt);
insert into test values(1,136576.1527894,-10241.0811290,hq);
insert into test values(2,52745.1639353,-20523.5048808,sslaue);
insert into test values(3,71399.9474876,-688.5376468,u);
insert into test values(4,150874.9991472,-9502.2725430,fpwd);
insert into test values(5,268255.5117835,5026.9277655,pjjwwhv);
insert into test values(6,15164.1368320,-3451.1168683,rlp);
insert into test values(7,251230.9792089,18962.9945186,cfuzqs);
insert into test values(8,308051.3103386,37727.4070712,m);
insert into test values(9,51639.8843482,2686.9031481,pbmcr);
insert into test values(10,39563.4119173,2944.8479129,zwsvsowa);
insert into test values(11,171910.0339908,-3331.1148499,kyx);
insert into test values(12,58333.9990374,-23408.6869100,mskyuz);
insert into test values(13,76628.3033571,-11351.0872530,wu);
insert into test values(14,200035.4080251,5093.6806646,hovjn);
insert into test values(15,28128.4179699,-541.9150861,jqabocgs);
insert into test values(16,69854.7730682,-1650.7055896,ulo);
insert into test values(17,183399.3379518,-7019.0054548,entfpnc);
insert into test values(18,284953.3096565,25380.3436184,gh);
insert into test values(19,89640.3206100,9060.6639346,rbeir);
insert into test values(20,16684.7708622,-4029.6056673,bdrariic);
insert into test values(21,23169.9944326,-26519.4893126,exwt);
insert into test values(22,235373.7490274,15507.9802728,oacdttd);
insert into test values(23,101892.9967317,-19746.8409791,yu);
insert into test values(24,238043.1695540,11468.4202314,bwupm);
insert into test values(25,122449.6249360,5824.7311281,l);
insert into test values(26,204129.0670352,9264.6555498,wsfs);
insert into test values(27,221047.6188655,-3674.8000487,ymskphn);
insert into test values(28,227009.4215647,25222.6253966,ipx);
insert into test values(29,276781.1068609,20956.3036093,tjdnqk);
insert into test values(30,33951.5694973,4085.0431524,v);
insert into test values(31,60001.3090676,4902.1001152,gfvr);
insert into test values(32,-50518.4385403,-37421.1203249,qzbjkooz);
insert into test values(33,58658.4264625,-14806.1110711,scg);
insert into test values(34,83883.7965094,-21415.4671362,dwlumy);
insert into test values(35,204195.5990066,777.8802323,n);
insert into test values(36,205362.0552201,2745.9462965,qsexn);
insert into test values(37,-61894.8119203,-40900.7100543,aujqocyr);
insert into test values(38,281696.1164733,27023.0576660,kox);
insert into test values(39,282367.5629007,18069.8222154,nrcthn);
insert into test values(40,250268.7699741,15874.3928312,xl);
insert into test values(41,94964.6163131,6712.6341994,ifmwj);
insert into test values(42,317977.2653472,37461.7275015,khapjiab);
insert into test values(43,76412.4203632,-7754.2824341,vbfh);
insert into test values(44,188165.4937826,6806.2104092,fdksltv);
insert into test values(45,133500.6640433,12455.9316977,py);
insert into test values(46,243369.7584892,9120.6790455,saddm);
insert into test values(47,173509.4522665,12339.2877710,c);
insert into test values(48,257388.2576909,28032.2234589,nwog);
insert into test values(49,240213.4276485,29342.2767265,pqtzhhf);
insert into test values(50,-49473.0259847,-32659.8720572,zs);
insert into test values(51,-22738.3392266,-17196.9518980,knmcik);
insert into test values(52,18693.4946447,-31112.0606836,m);
